@relation InformaciónEncuestas(84)-weka.filters.unsupervised.attribute.Remove-R116

@attribute p1_1 {S,N}
@attribute p1_2 {S,N}
@attribute p1_3 {S,N}
@attribute p1_4 {S,N}
@attribute p1_5 {S,N}
@attribute p2_1 {S,N}
@attribute p2_2 {S,N}
@attribute p2_3 {S,N}
@attribute p2_4 {S,N}
@attribute p2_5 {S,N}
@attribute p3_1 {S,N}
@attribute p3_2 {S,N}
@attribute p3_3 {S,N}
@attribute p3_4 {S,N}
@attribute p3_5 {S,N}
@attribute p4_1 {S,N}
@attribute p4_2 {S,N}
@attribute p4_3 {S,N}
@attribute p4_4 {S,N}
@attribute p4_5 {S,N}
@attribute p5_1 {S,N}
@attribute p5_2 {S,N}
@attribute p5_3 {S,N}
@attribute p5_4 {S,N}
@attribute p5_5 {S,N}
@attribute p6_1 {S,N}
@attribute p6_2 {S,N}
@attribute p6_3 {S,N}
@attribute p6_4 {S,N}
@attribute p6_5 {S,N}
@attribute p6_6 {S,N}
@attribute p6_7 {S,N}
@attribute p6_8 {S,N}
@attribute p6_9 {S,N}
@attribute p7_1 {S,N}
@attribute p7_2 {S,N}
@attribute p7_3 {S,N}
@attribute p7_4 {S,N}
@attribute p7_5 {S,N}
@attribute p7_6 {S,N}
@attribute p7_7 {S,N}
@attribute p7_8 {S,N}
@attribute p7_9 {S,N}
@attribute p7_10 {S,N}
@attribute p7_11 {S,N}
@attribute p7_12 {S,N}
@attribute p7_13 {S,N}
@attribute p7_14 {S,N}
@attribute p7_15 {S,N}
@attribute p7_16 {S,N}
@attribute p7_17 {S,N}
@attribute p7_18 {S,N}
@attribute p7_19 {S,N}
@attribute p8_1 {S,N}
@attribute p8_2 {S,N}
@attribute p8_3 {S,N}
@attribute p8_4 {S,N}
@attribute p8_5 {S,N}
@attribute p8_6 {S,N}
@attribute p8_7 {S,N}
@attribute p9_1 {S,N}
@attribute p9_2 {S,N}
@attribute p9_3 {S,N}
@attribute p9_4 {S,N}
@attribute p9_5 {S,N}
@attribute p9_6 {S,N}
@attribute p9_7 {S,N}
@attribute p9_8 {S,N}
@attribute p10_1 {S,N}
@attribute p10_2 {S,N}
@attribute p10_3 {S,N}
@attribute p10_4 {S,N}
@attribute p10_5 {S,N}
@attribute p10_6 {S,N}
@attribute p11_1 {S,N}
@attribute p11_2 {S,N}
@attribute p11_3 {S,N}
@attribute p11_4 {S,N}
@attribute p11_5 {S,N}
@attribute p11_6 {S,N}
@attribute p11_7 {S,N}
@attribute p11_8 {S,N}
@attribute p11_9 {S,N}
@attribute p11_10 {S,N}
@attribute p12_1 {S,N}
@attribute p12_2 {S,N}
@attribute p12_3 {S,N}
@attribute p12_4 {S,N}
@attribute p12_5 {S,N}
@attribute p12_6 {S,N}
@attribute p12_7 {S,N}
@attribute p13_1 {S,N}
@attribute p13_2 {S,N}
@attribute p13_3 {S,N}
@attribute p13_4 {S,N}
@attribute p13_5 {S,N}
@attribute p13_6 {S,N}
@attribute p13_7 {S,N}
@attribute p13_8 {S,N}
@attribute p13_9 {S,N}
@attribute p13_10 {S,N}
@attribute p13_11 {S,N}
@attribute p13_12 {S,N}
@attribute p13_13 {S,N}
@attribute p13_14 {S,N}
@attribute p13_15 {S,N}
@attribute p13_16 {S,N}
@attribute p13_17 {S,N}
@attribute p13_18 {S,N}
@attribute p14_1 {S,N}
@attribute p14_2 {S,N}
@attribute p14_3 {S,N}
@attribute p15_1 {S,N}
@attribute p15_2 {S,N}
@attribute p15_3 {S,N}
@attribute p16_1 {S,N}
@attribute p16_2 {S,N}
@attribute p16_3 {S,N}
@attribute p16_4 {S,N}
@attribute p16_5 {S,N}
@attribute p16_6 {S,N}
@attribute p16_7 {S,N}
@attribute p16_8 {S,N}
@attribute p16_9 {S,N}
@attribute p16_10 {S,N}
@attribute p16_11 {S,N}
@attribute p16_12 {S,N}
@attribute p16_13 {S,N}
@attribute p16_14 {S,N}
@attribute p16_15 {S,N}
@attribute p16_16 {S,N}
@attribute p16_17 {S,N}
@attribute p16_18 {S,N}
@attribute p16_19 {S,N}
@attribute p16_20 {S,N}
@attribute p16_21 {S,N}
@attribute p16_22 {S,N}
@attribute p17_1 {S,N}
@attribute p17_2 {S,N}
@attribute p17_3 {S,N}
@attribute p17_4 {S,N}
@attribute p17_5 {S,N}
@attribute p17_6 {S,N}
@attribute p17_7 {S,N}
@attribute p17_8 {S,N}
@attribute p17_9 {S,N}
@attribute p17_10 {S,N}
@attribute p17_11 {S,N}
@attribute p17_12 {S,N}
@attribute p17_13 {S,N}
@attribute p17_14 {S,N}
@attribute p17_15 {S,N}
@attribute p17_16 {S,N}
@attribute p17_17 {S,N}
@attribute p17_18 {S,N}
@attribute p17_19 {S,N}
@attribute p17_20 {S,N}
@attribute p17_21 {S,N}
@attribute p17_22 {S,N}
@attribute p17_23 {S,N}
@attribute p17_24 {S,N}
@attribute p17_25 {S,N}
@attribute p17_26 {S,N}
@attribute p17_27 {S,N}
@attribute p17_28 {S,N}
@attribute p17_29 {S,N}
@attribute p17_30 {S,N}
@attribute p17_31 {S,N}
@attribute clase {1,2}

@data
S,?,?,S,S,S,?,S,?,?,S,?,?,?,?,?,S,?,?,?,?,?,?,?,?,S,?,?,S,?,S,?,S,S,?,?,?,S,?,?,?,?,?,?,?,?,?,S,S,S,?,S,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
S,S,?,S,?,?,?,?,?,?,S,S,?,S,S,S,S,?,S,?,S,?,?,S,?,S,?,?,S,S,S,?,?,S,?,?,S,S,?,?,?,?,?,?,?,?,?,S,?,S,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,S,S,?,?,?,?,?,?,?,S,?,?,?,S,?,S,?,S,?,S,?,S,?,?,?,?,?,S,?,?,?,S,?,?,S,?,S,?,?,?,S,?,S,?,?,?,?,S,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
?,?,S,S,?,S,?,S,?,?,S,S,S,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,S,?,?,?,?,S,S,?,?,?,S,?,?,?,S,?,?,?,?,?,?,S,S,?,?,?,S,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
?,?,S,?,?,S,?,?,?,?,S,S,S,?,?,?,?,?,?,?,S,?,S,?,?,S,?,?,S,?,S,?,S,?,?,?,S,S,?,?,?,S,S,?,?,?,?,?,S,?,S,?,?,?,S,S,S,S,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
?,S,?,?,?,?,?,?,?,S,?,?,S,?,?,S,?,?,?,?,?,S,?,?,?,S,?,S,S,S,S,?,?,S,?,?,?,?,?,?,?,S,S,?,?,?,?,?,?,S,?,?,?,?,S,S,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,S,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
S,?,?,?,?,?,?,S,?,?,?,?,S,?,?,?,?,?,?,S,S,?,?,?,?,?,?,?,S,?,S,?,?,S,?,?,?,?,?,?,?,S,S,?,?,?,?,S,?,?,?,?,?,?,?,S,S,S,S,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
?,S,?,?,?,S,?,S,?,?,S,S,S,?,?,?,?,?,?,S,?,?,?,?,?,S,S,?,S,?,S,S,?,S,?,?,S,S,?,?,?,S,S,?,?,?,?,S,?,S,S,?,?,?,?,S,S,S,S,?,?,?,?,S,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
?,S,?,?,?,?,?,S,?,?,S,S,S,?,?,?,?,?,?,?,?,?,?,?,S,S,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,S,S,?,?,?,?,S,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,S,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,S,?,?,?,?,?,?,?,S,?,?,?,?,S,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
S,?,?,?,S,?,?,?,S,S,S,?,?,?,?,?,S,?,?,S,?,?,?,?,?,S,?,?,S,S,S,?,S,S,?,?,S,S,?,S,?,?,S,?,?,?,?,S,?,S,S,S,?,?,?,S,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
S,?,?,?,?,?,?,?,?,?,S,?,S,?,?,S,S,?,S,S,?,?,?,?,?,?,?,?,S,?,?,?,S,S,?,?,S,S,?,?,?,?,?,?,?,?,?,?,?,S,?,S,S,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
S,S,?,?,S,?,?,?,?,S,S,?,S,S,S,S,S,S,?,?,?,?,?,?,S,S,S,S,S,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
?,?,?,?,S,S,?,S,?,?,?,?,?,?,?,S,?,S,?,S,?,?,?,?,S,?,?,S,?,S,?,?,?,?,?,?,?,?,?,?,S,S,S,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,1
S,?,S,S,?,S,?,?,S,?,S,?,S,S,S,?,S,?,S,?,?,?,?,?,?,?,?,?,S,?,?,?,S,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,1
?,?,?,?,?,?,?,?,?,?,S,S,?,?,?,S,?,S,?,?,S,?,S,?,S,?,S,?,S,?,S,?,S,?,?,?,S,S,?,?,?,S,S,?,?,?,?,?,?,?,?,?,?,?,?,?,S,S,S,?,S,?,S,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,1
?,?,S,?,S,?,?,?,?,?,S,S,S,?,?,S,?,S,?,?,S,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,S,?,?,?,?,S,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,S,?,?,?,?,?,?,?,?,S,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
S,?,?,S,S,S,?,S,?,?,S,S,?,S,S,S,S,?,?,S,?,S,?,?,?,S,?,?,S,?,?,?,S,S,S,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
?,S,?,?,?,?,?,S,?,?,S,?,S,?,?,S,?,S,?,?,?,?,?,?,S,S,?,?,S,?,?,?,?,?,S,?,?,S,?,?,?,S,S,?,?,?,S,?,S,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,S,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,1
?,?,?,?,?,S,?,S,?,?,S,?,S,?,?,?,?,?,?,S,S,?,?,?,?,S,?,?,S,?,S,?,S,S,S,S,S,S,?,?,?,S,S,?,?,?,?,?,?,?,?,?,?,?,?,S,S,S,S,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,S,S,?,?,?,?,?,?,?,?,1
?,?,S,?,?,S,?,S,?,?,S,S,S,?,?,S,?,S,?,?,?,?,?,?,?,S,?,?,S,?,?,?,?,?,S,?,S,S,?,?,?,S,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,S,?,?,?,S,?,?,S,?,?,?,S,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,1
?,?,?,?,S,S,?,S,?,?,?,S,?,?,?,S,?,S,?,?,S,?,S,?,S,S,?,?,S,?,S,?,S,?,?,?,S,S,S,?,?,S,S,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,S,?,S,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,1
?,S,?,?,S,S,?,S,?,?,S,?,?,?,?,?,?,S,?,?,?,?,?,?,S,S,?,?,S,?,S,?,?,?,?,?,?,S,?,S,?,S,S,?,?,?,?,S,?,S,?,?,?,?,?,?,?,S,S,?,?,?,S,?,S,?,S,S,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
?,?,?,?,S,?,?,S,S,?,S,S,S,?,?,?,?,S,?,S,?,?,?,?,S,S,S,S,S,?,S,S,?,?,?,?,S,S,?,?,?,S,S,?,?,?,?,S,?,?,S,?,?,?,?,?,?,S,?,?,?,S,?,?,?,?,?,S,?,?,?,?,?,?,?,S,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
?,S,?,?,S,?,?,S,?,?,S,?,?,?,?,S,?,S,?,?,S,S,S,?,?,?,?,S,S,?,S,?,?,S,?,?,?,?,S,?,?,S,S,?,?,?,?,?,?,?,?,?,?,?,S,?,?,S,S,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
?,S,S,?,?,?,?,?,?,?,S,S,?,?,?,S,?,S,S,?,S,?,S,?,?,?,?,?,S,?,?,?,?,?,?,?,?,S,?,S,?,S,S,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,1
?,S,?,?,?,S,?,S,?,?,S,?,S,?,?,?,?,?,S,?,?,?,?,?,?,?,S,S,S,?,?,?,?,?,?,?,S,?,?,?,?,S,S,?,?,S,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,S,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
S,?,?,?,?,S,?,?,?,?,S,?,S,S,S,S,S,S,?,?,?,?,?,?,?,?,?,?,S,?,?,?,S,?,?,?,S,S,?,?,?,?,?,?,?,?,S,S,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1
?,?,?,?,S,?,?,?,S,S,?,?,?,?,?,S,?,S,?,?,?,?,?,?,S,S,?,S,?,?,?,?,?,?,?,?,?,?,?,?,S,?,S,?,?,?,?,?,?,?,?,S,?,?,?,?,?,S,S,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,S,?,?,S,S,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,1
?,?,?,?,S,S,?,?,?,?,?,S,?,?,?,S,?,S,?,?,?,?,?,?,S,?,?,?,S,?,?,?,S,?,?,?,?,S,?,S,?,S,S,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,1
?,?,?,?,S,S,?,S,?,?,?,?,?,?,?,S,?,S,?,?,?,?,?,?,?,S,?,?,S,?,S,?,S,S,?,?,S,?,?,?,S,S,S,?,?,?,?,?,S,S,?,?,?,?,S,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,2
?,?,?,?,?,S,?,?,?,?,?,S,?,?,?,?,?,S,?,?,?,?,?,?,S,?,?,S,S,?,S,?,S,?,?,?,S,?,?,S,?,S,S,?,?,?,?,S,?,?,S,?,?,?,?,?,S,S,S,?,?,?,S,?,S,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,S,?,2
S,?,?,?,S,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,S,?,?,?,?,S,?,?,S,S,?,S,?,S,?,?,?,?,?,?,?,S,S,?,S,?,?,S,?,S,?,?,?,?,?,?,S,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,S,S,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,2
S,S,?,?,S,S,?,?,?,?,S,S,?,?,?,?,?,S,?,?,?,?,?,?,?,S,?,?,S,?,?,?,?,S,?,?,?,S,?,?,?,S,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,S,?,S,S,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,S,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2
